Printing configs: 
train_dir: data/train
valid_dir: data/valid
dataset: mu200_1pT
log_dir: logs/test/run1/
run_type: new_run
gpu: -1
n_files: 4
n_valid: 2
n_train: 2
batch_size: 1
lr_c: 0.01
n_iters: 3
n_epoch: 2
TEST_every: 2
hid_dim: 4
network: QGNN
optimizer: Adam
loss_func: BinaryCrossentropy
n_thread: 4
log_verbosity: 2
EN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
NN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
Log dir: logs/test/run1/
Training data input dir: data/train
Validation data input dir: data/train
2022-02-25 14:59:18.609799 Deleted old log: logs/test/run1/log_training.csv
2022-02-25 14:59:18.616151 Deleted old log: logs/test/run1/log_validation.csv
2022-02-25 14:59:18.622324 Deleted old log: logs/test/run1/summary.csv
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Model: "GNN"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
InputNet (Dense)             multiple                  16        
_________________________________________________________________
EdgeNet (EdgeNet)            multiple                  81        
_________________________________________________________________
NodeNet (NodeNet)            multiple                  124       
=================================================================
Total params: 221
Trainable params: 221
Non-trainable params: 0
_________________________________________________________________
None
2022-02-25 15:00:04.262063 Starting testing the valid set with 2 subgraphs!
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
         4653536 function calls (4414668 primitive calls) in 82.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 api.py:62(StagingError)
        1    0.000    0.000    0.000    0.000 slices.py:34(GetItemOpts)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 func_graph.py:64(UnknownArgument)
        1    0.000    0.000    0.000    0.000 function.py:1344(_HigherOrderTapeGradientFunctions)
        2    0.000    0.000    0.000    0.000 subprocess.py:1724(_internal_poll)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4439(_PrivateThreadPoolDataset)
        1    0.000    0.000    0.000    0.000 session.py:399(_DictFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:425(_AttrsFetchMapper)
        1    0.000    0.000    0.000    0.000 vds.py:21(VDSmap)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:244(LayerAttributes)
        1    0.000    0.000    0.000    0.000 ops.py:4040(<listcomp>)
        1    0.000    0.000    0.000    0.000 type_checkers.py:248(Uint32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:260(Uint64ValueChecker)
        1    0.000    0.000    0.000    0.000 core.py:52(_FallbackException)
        1    0.000    0.000    0.000    0.000 cpp_message.py:42(GeneratedProtocolMessageType)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:282(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        3    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 extras.py:1504(mr_class)
        1    0.000    0.000    0.000    0.000 ast.py:497(Num)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:600(_transpose_dispatcher)
        1    0.000    0.000    0.000    0.000 object_identity.py:217(ObjectIdentityWeakSet)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 context.py:1238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 __init__.py:41(UsageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:83(_GoogleAPICallErrorMeta)
        1    0.000    0.000    0.000    0.000 exceptions.py:260(Aborted)
        1    0.000    0.000    0.000    0.000 exceptions.py:278(RequestRangeNotSatisfiable)
        1    0.000    0.000    0.000    0.000 exceptions.py:339(BadGateway)
        1    0.000    0.000    0.000    0.000 _interceptor.py:102(ClientInterceptor)
        1    0.000    0.000    0.000    0.000 __init__.py:595(AuthMetadataContext)
        1    0.000    0.000    0.000    0.000 pkcs1.py:81(CryptoError)
        1    0.000    0.000    0.000    0.000 rfc2251.py:24(LDAPString)
        1    0.000    0.000    0.000    0.000 rfc2459.py:740(InvalidityDate)
        1    0.000    0.000    0.000    0.000 rfc2459.py:796(KeyPurposeId)
        1    0.000    0.000    0.000    0.000 rfc2459.py:907(CertPolicyId)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1173(CertificateIssuer)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1209(UniqueIdentifier)
        1    0.000    0.000    0.000    0.000 constraint.py:163(ContainedSubtypeConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:407(ComponentPresentConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:656(ConstraintsIntersection)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(TransportError)
        1    0.000    0.000    0.000    0.000 results.py:32(MeasureInfo)
        1    0.000    0.000    0.000    0.000 axes_size.py:246(Padded)
        1    0.000    0.000    0.000    0.000 kcomponents.py:303(AntiDegreeView)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 exception.py:51(NetworkXAlgorithmError)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
        1    0.000    0.000    0.000    0.000 common.py:27(MatrixError)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:920(MeijerFormulaCollection)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1000(ShiftA)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:219(SqrtdenestStopIteration)
        1    0.000    0.000    0.000    0.000 fnodes.py:595(kind)
        1    0.000    0.000    0.000    0.000 fnodes.py:600(merge)
        1    0.000    0.000    0.000    0.000 orderings.py:54(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 polyoptions.py:43(Flag)
        1    0.000    0.000    0.000    0.000 polyerrors.py:79(IsomorphismFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:95(CoercionFailed)
        1    0.000    0.000    0.000    0.000 function.py:100(ArgumentIndexError)
        1    0.000    0.000    0.000    0.000 doctest.py:2333(_DocTestSuite)
        2    0.000    0.000    0.000    0.000 expr.py:993(_eval_power)
        1    0.000    0.000    0.000    0.000 evalf.py:49(PrecisionExhausted)
        1    0.000    0.000    0.000    0.000 facts.py:253(TautologyDetected)
        1    0.000    0.000    0.000    0.000 facts.py:467(InconsistentAssumptions)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:618(<lambda>)
        1    0.000    0.000    0.000    0.000 odes.py:4(ODEMethods)
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        1    0.000    0.000    0.000    0.000 libmpf.py:132(h_mask_big)
        1    0.000    0.000    0.000    0.000 _scorer.py:177(_PredictScorer)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:17(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:367(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 _nonlin.py:915(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3890(PearsonRNearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 process.py:490(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:568(ImmediateResult)
        1    0.000    0.000    0.000    0.000 base.py:558(ClusterMixin)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:827(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:19(_BackendTkAgg)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1172(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 legend_handler.py:647(HandlerTuple)
        1    0.000    0.000    0.000    0.000 streamplot.py:407(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1817(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 dates.py:1595(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:725(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:764(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1218(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1270(ResizeEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:350(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:930(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1051(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1299(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1808(Hrule)
        1    0.000    0.000    0.000    0.000 patches.py:2356(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2709(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:3010(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3356(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3550(BracketAB)
        1    0.000    0.000    0.000    0.000 ticker.py:2811(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:328(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:371(FuncFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:2740(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 unicode.py:231(Hiragana)
        1    0.000    0.000    0.000    0.000 unicode.py:257(Hangul)
        1    0.000    0.000    0.000    0.000 core.py:2335(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 core.py:4812(OneOrMore)
        1    0.000    0.000    0.000    0.000 errors.py:317(UnauthenticatedError)
        1    0.000    0.000    0.000    0.000 errors.py:387(OutOfRangeError)
        1    0.000    0.000    0.000    0.000 sequence.py:33(TimeseriesGenerator)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 framework.py:181(OnRunStartRequest)
        1    0.000    0.000    0.000    0.000 mock.py:2707(_SpecState)
        1    0.000    0.000    0.000    0.000 parameterized.py:232(NoTestsError)
        1    0.000    0.000    0.000    0.000 parameterized.py:547(TestGeneratorMetaclass)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:326(_AddAndReturnDiag)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:375(_VarHandle)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:395(_ResourceGather)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:428(_ResourceGatherNd)
        1    0.000    0.000    0.000    0.000 index_lookup.py:379(_IndexLookupAccumulator)
        1    0.000    0.000    0.000    0.000 constructor.py:747(Constructor)
        1    0.000    0.000    0.000    0.000 cyaml.py:51(CBaseDumper)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 sql.py:1282(BaseEngine)
        1    0.000    0.000    0.000    0.000 sql.py:52(DatabaseError)
        1    0.000    0.000    0.000    0.000 css.py:10(CSSWarning)
        1    0.000    0.000    0.000    0.000 engines.py:23(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 info.py:1048(SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 string_.py:226(BaseStringArray)
        1    0.000    0.000    0.000    0.000 config_init.py:713(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _base.py:14(SparseWarning)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 core.py:17(IDNABidiError)
        1    0.000    0.000    0.000    0.000 cookies.py:144(CookieError)
        1    0.000    0.000    0.000    0.000 exceptions.py:110(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:209(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 client.py:1484(LineTooLong)
        1    0.000    0.000    0.000    0.000 export_output.py:398(EvalOutput)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:293(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:24(H5pyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 json_format.py:92(SerializeToJsonError)
        1    0.000    0.000    0.000    0.000 multi_device_iterator_ops.py:373(MultiDeviceIteratorResourceDeleter)
        1    0.000    0.000    0.000    0.000 mirrored_run.py:124(_RequestedStop)
        1    0.000    0.000    0.000    0.000 argparse.py:749(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:1240(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 api.py:57(ConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:27(UnsupportedLanguageElementError)
        1    0.000    0.000    0.000    0.000 variables.py:106(UndefinedReturnValue)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2745(strategy)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 tracking.py:41(NotTrackable)
        1    0.000    0.000    0.000    0.000 subprocess.py:904(__enter__)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:270(ModelAttributes)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:296(RNNAttributes)
        1    0.000    0.000    0.000    0.000 base.py:424(MutableMappingHDF5)
        1    0.000    0.000    0.000    0.000 core.py:63(_SymbolicException)
        1    0.000    0.000    0.000    0.000 errors_impl.py:47(InaccessibleTensorError)
        1    0.000    0.000    0.000    0.000 deprecation.py:41(DeprecatedNamesAlreadySet)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 monitoring.py:148(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:71(Variable)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 version.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 specifiers.py:34(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(EggMetadata)
        1    0.000    0.000    0.000    0.000 core.py:867(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:1131(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyError)
        1    0.000    0.000    0.000    0.000 shape_base.py:1061(_kron_dispatcher)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1166(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 numeric.py:74(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:820(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 core.py:43(Symbol)
        1    0.000    0.000    0.000    0.000 typing.py:936(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 _exceptions.py:107(ValidationError)
        1    0.000    0.000    0.000    0.000 __init__.py:256(_LoggerLevelsSerializer)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 context.py:335(__init__)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 inspect.py:890(EndOfBlock)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.get_cxx11_abi_flag}
        1    0.000    0.000    0.000    0.000 sequence.py:24(NotFoundError)
        1    0.000    0.000    0.000    0.000 grpc_helpers_async.py:133(_WrappedUnaryUnaryCall)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(GoogleAPIError)
        1    0.000    0.000    0.000    0.000 exceptions.py:210(Unauthorized)
        1    0.000    0.000    0.000    0.000 exceptions.py:272(PreconditionFailed)
        1    0.000    0.000    0.000    0.000 rfc5208.py:22(PrivateKeyAlgorithms)
        1    0.000    0.000    0.000    0.000 rfc2459.py:675(NetworkAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:753(HoldInstructionCode)
        1    0.000    0.000    0.000    0.000 rfc2459.py:780(BaseCRLNumber)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1003(AttributeValue)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1046(CertificateSerialNumber)
        1    0.000    0.000    0.000    0.000 rfc2459.py:426(LocalPostalAttributes)
        1    0.000    0.000    0.000    0.000 rfc2459.py:470(PhysicalDeliveryOfficeName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:484(ExtensionORAddressComponents)
        1    0.000    0.000    0.000    0.000 rfc2459.py:505(ExtensionPhysicalDeliveryAddressComponents)
